Date,Daily Avg Temp. in DegC
1961-01-01,5.440352439880371
1961-01-02,4.961855888366699
1961-01-03,6.366420269012451
1961-01-04,3.9450254440307617
1961-01-05,3.4075000286102295
1961-01-06,3.4580020904541016
1961-01-07,2.8425064086914062
1961-01-08,2.4166629314422607
1961-01-09,5.284681797027588
1961-01-10,4.9823994636535645
1961-01-11,2.501919984817505
1961-01-12,2.78446364402771
1961-01-13,3.198814868927002
1961-01-14,3.2299649715423584
1961-01-15,4.02696418762207
1961-01-16,1.9129486083984375
1961-01-17,2.636195659637451
1961-01-18,3.7830729484558105
1961-01-19,6.626406669616699
1961-01-20,5.524598598480225
1961-01-21,4.381292343139648
1961-01-22,4.557506084442139
1961-01-23,6.54121732711792
1961-01-24,7.450347423553467
1961-01-25,6.71324348449707
1961-01-26,7.581219673156738
1961-01-27,6.722431659698486
1961-01-28,8.354077339172363
1961-01-29,8.14735221862793
1961-01-30,7.635751724243164
1961-01-31,5.7170305252075195
1961-02-01,3.0073180198669434
1961-02-02,3.966949701309204
1961-02-03,5.133091926574707
1961-02-04,5.317347049713135
1961-02-05,5.381552696228027
1961-02-06,7.139569282531738
1961-02-07,6.18154764175415
1961-02-08,7.526806831359863
1961-02-09,7.1815595626831055
1961-02-10,6.449846267700195
1961-02-11,7.608937740325928
1961-02-12,6.1692304611206055
1961-02-13,6.279006481170654
1961-02-14,5.347196578979492
1961-02-15,4.731750011444092
1961-02-16,4.378965377807617
1961-02-17,5.382384300231934
1961-02-18,5.472170829772949
1961-02-19,7.138725280761719
1961-02-20,7.066217422485352
1961-02-21,7.108116149902344
1961-02-22,6.936159610748291
1961-02-23,7.603989124298096
1961-02-24,9.121967315673828
1961-02-25,9.64530086517334
1961-02-26,9.858529090881348
1961-02-27,8.841266632080078
1961-02-28,9.711790084838867
1961-03-01,9.402168273925781
1961-03-02,11.43984603881836
1961-03-03,8.187699317932129
1961-03-04,6.831552028656006
1961-03-05,8.079299926757812
1961-03-06,8.221434593200684
1961-03-07,8.000614166259766
1961-03-08,8.24931812286377
1961-03-09,8.266554832458496
1961-03-10,7.575005531311035
1961-03-11,8.492020606994629
1961-03-12,9.959900856018066
1961-03-13,11.315347671508789
1961-03-14,10.868696212768555
1961-03-15,11.721110343933105
1961-03-16,12.982531547546387
1961-03-17,13.405363082885742
1961-03-18,15.234624862670898
1961-03-19,14.943863868713379
1961-03-20,13.29038143157959
1961-03-21,10.691333770751953
1961-03-22,10.984121322631836
1961-03-23,9.650211334228516
1961-03-24,9.820844650268555
1961-03-25,10.638360023498535
1961-03-26,11.254701614379883
1961-03-27,9.822571754455566
1961-03-28,11.294262886047363
1961-03-29,13.171271324157715
1961-03-30,12.114264488220215
1961-03-31,12.765377044677734
1961-04-01,14.525890350341797
1961-04-02,16.829694747924805
1961-04-03,19.97159194946289
1961-04-04,19.44440460205078
1961-04-05,17.11777114868164
1961-04-06,16.331445693969727
1961-04-07,15.948741912841797
1961-04-08,14.546631813049316
1961-04-09,11.800899505615234
1961-04-10,12.945562362670898
1961-04-11,14.625372886657715
1961-04-12,16.90380859375
1961-04-13,20.00075340270996
1961-04-14,19.95948600769043
1961-04-15,17.72848129272461
1961-04-16,16.204803466796875
1961-04-17,16.245386123657227
1961-04-18,17.044702529907227
1961-04-19,18.64199447631836
1961-04-20,20.251970291137695
1961-04-21,21.593544006347656
1961-04-22,20.361793518066406
1961-04-23,20.340343475341797
1961-04-24,15.149406433105469
1961-04-25,16.27613639831543
1961-04-26,17.102022171020508
1961-04-27,18.31623077392578
1961-04-28,20.346864700317383
1961-04-29,19.962589263916016
1961-04-30,12.572477340698242
1961-05-01,13.675420761108398
1961-05-02,17.11969757080078
1961-05-03,20.849529266357422
1961-05-04,19.929529190063477
1961-05-05,20.62667465209961
1961-05-06,21.59851837158203
1961-05-07,23.445375442504883
1961-05-08,25.495059967041016
1961-05-09,25.470470428466797
1961-05-10,21.824600219726562
1961-05-11,19.68391227722168
1961-05-12,20.028268814086914
1961-05-13,21.999881744384766
1961-05-14,22.7346248626709
1961-05-15,21.41117286682129
1961-05-16,18.6283016204834
1961-05-17,20.258808135986328
1961-05-18,22.822490692138672
1961-05-19,21.945737838745117
1961-05-20,21.779956817626953
1961-05-21,18.829423904418945
1961-05-22,20.099363327026367
1961-05-23,21.433008193969727
1961-05-24,22.63384246826172
1961-05-25,24.08919334411621
1961-05-26,20.415802001953125
1961-05-27,18.77668571472168
1961-05-28,20.08051109313965
1961-05-29,21.813594818115234
1961-05-30,21.419429779052734
1961-05-31,21.708589553833008
1961-06-01,22.766206741333008
1961-06-02,20.740432739257812
1961-06-03,20.121917724609375
1961-06-04,21.58094596862793
1961-06-05,24.6123046875
1961-06-06,21.939655303955078
1961-06-07,21.78240394592285
1961-06-08,24.981521606445312
1961-06-09,25.1834774017334
1961-06-10,26.155410766601562
1961-06-11,27.369102478027344
1961-06-12,27.91891860961914
1961-06-13,28.873567581176758
1961-06-14,29.490455627441406
1961-06-15,28.47956085205078
1961-06-16,26.358924865722656
1961-06-17,25.873735427856445
1961-06-18,26.53491973876953
1961-06-19,23.10828971862793
1961-06-20,22.441797256469727
1961-06-21,23.835901260375977
1961-06-22,25.799625396728516
1961-06-23,26.243303298950195
1961-06-24,25.664453506469727
1961-06-25,25.9447078704834
1961-06-26,25.189285278320312
1961-06-27,26.642650604248047
1961-06-28,24.775724411010742
1961-06-29,23.7554931640625
1961-06-30,25.066333770751953
1961-07-01,24.558212280273438
1961-07-02,26.0059757232666
1961-07-03,28.657411575317383
1961-07-04,28.85144805908203
1961-07-05,25.318925857543945
1961-07-06,25.8436336517334
1961-07-07,24.973495483398438
1961-07-08,23.541484832763672
1961-07-09,23.83221435546875
1961-07-10,24.28701400756836
1961-07-11,25.634357452392578
1961-07-12,26.922441482543945
1961-07-13,24.82595443725586
1961-07-14,22.550216674804688
1961-07-15,24.438955307006836
1961-07-16,26.67620849609375
1961-07-17,27.525121688842773
1961-07-18,27.163829803466797
1961-07-19,28.365711212158203
1961-07-20,29.56587028503418
1961-07-21,29.93883514404297
1961-07-22,30.214384078979492
1961-07-23,30.08778953552246
1961-07-24,27.17630386352539
1961-07-25,27.405542373657227
1961-07-26,28.446182250976562
1961-07-27,28.862680435180664
1961-07-28,27.13974952697754
1961-07-29,28.15574836730957
1961-07-30,27.663406372070312
1961-07-31,28.662683486938477
1961-08-01,28.19317626953125
1961-08-02,28.863008499145508
1961-08-03,29.069074630737305
1961-08-04,28.646421432495117
1961-08-05,27.880577087402344
1961-08-06,28.39792251586914
1961-08-07,28.03668212890625
1961-08-08,27.72902488708496
1961-08-09,27.857276916503906
1961-08-10,28.49094581604004
1961-08-11,28.941946029663086
1961-08-12,29.239810943603516
1961-08-13,26.1118106842041
1961-08-14,23.979726791381836
1961-08-15,25.998897552490234
1961-08-16,25.10706329345703
1961-08-17,24.2608699798584
1961-08-18,24.19124984741211
1961-08-19,26.177181243896484
1961-08-20,26.566669464111328
1961-08-21,27.62505531311035
1961-08-22,27.67194938659668
1961-08-23,26.9016056060791
1961-08-24,26.18678855895996
1961-08-25,25.8815860748291
1961-08-26,26.53844451904297
1961-08-27,27.457489013671875
1961-08-28,27.4703369140625
1961-08-29,23.22894287109375
1961-08-30,23.908920288085938
1961-08-31,23.991247177124023
1961-09-01,25.028926849365234
1961-09-02,25.21388816833496
1961-09-03,25.24122428894043
1961-09-04,25.126256942749023
1961-09-05,26.47295570373535
1961-09-06,26.655405044555664
1961-09-07,25.55855369567871
1961-09-08,25.16085433959961
1961-09-09,24.782758712768555
1961-09-10,25.678762435913086
1961-09-11,25.36492919921875
1961-09-12,25.762516021728516
1961-09-13,25.662944793701172
1961-09-14,25.829748153686523
1961-09-15,23.70653533935547
1961-09-16,19.081436157226562
1961-09-17,19.42803955078125
1961-09-18,17.73421859741211
1961-09-19,19.258604049682617
1961-09-20,18.74388885498047
1961-09-21,19.873300552368164
1961-09-22,21.309362411499023
1961-09-23,21.190589904785156
1961-09-24,20.90963363647461
1961-09-25,21.361364364624023
1961-09-26,21.662431716918945
1961-09-27,22.06484603881836
1961-09-28,15.527039527893066
1961-09-29,15.98659896850586
1961-09-30,16.078285217285156
1961-10-01,16.582002639770508
1961-10-02,15.523756980895996
1961-10-03,15.966206550598145
1961-10-04,16.35550308227539
1961-10-05,17.283370971679688
1961-10-06,17.034542083740234
1961-10-07,17.239355087280273
1961-10-08,17.410789489746094
1961-10-09,17.983951568603516
1961-10-10,15.972088813781738
1961-10-11,13.840545654296875
1961-10-12,13.140140533447266
1961-10-13,14.99300479888916
1961-10-14,16.06968116760254
1961-10-15,16.27124786376953
1961-10-16,15.792342185974121
1961-10-17,15.947358131408691
1961-10-18,16.890056610107422
1961-10-19,17.01169204711914
1961-10-20,16.46661376953125
1961-10-21,16.785594940185547
1961-10-22,18.15931510925293
1961-10-23,16.416818618774414
1961-10-24,15.794245719909668
1961-10-25,16.287860870361328
1961-10-26,16.786705017089844
1961-10-27,15.170326232910156
1961-10-28,10.97091007232666
1961-10-29,9.866781234741211
1961-10-30,11.516321182250977
1961-10-31,12.265556335449219
1961-11-01,13.300942420959473
1961-11-02,13.167424201965332
1961-11-03,12.951272964477539
1961-11-04,12.447711944580078
1961-11-05,12.351081848144531
1961-11-06,12.7106351852417
1961-11-07,14.38897705078125
1961-11-08,14.436079978942871
1961-11-09,14.220906257629395
1961-11-10,14.48134708404541
1961-11-11,14.539291381835938
1961-11-12,14.076533317565918
1961-11-13,14.434106826782227
1961-11-14,14.063291549682617
1961-11-15,14.285130500793457
1961-11-16,14.754300117492676
1961-11-17,14.515878677368164
1961-11-18,13.091814041137695
1961-11-19,11.236340522766113
1961-11-20,8.63092041015625
1961-11-21,9.034967422485352
1961-11-22,10.47757625579834
1961-11-23,9.288386344909668
1961-11-24,9.046341896057129
1961-11-25,9.126873016357422
1961-11-26,8.93238353729248
1961-11-27,10.384538650512695
1961-11-28,10.33413028717041
1961-11-29,10.591378211975098
1961-11-30,8.571552276611328
1961-12-01,9.487105369567871
1961-12-02,9.445016860961914
1961-12-03,8.64732837677002
1961-12-04,7.693739891052246
1961-12-05,5.77531623840332
1961-12-06,6.100624084472656
1961-12-07,7.556780815124512
1961-12-08,8.12197494506836
1961-12-09,5.728620529174805
1961-12-10,7.400217533111572
1961-12-11,7.908961772918701
1961-12-12,7.605648517608643
1961-12-13,9.252606391906738
1961-12-14,6.541976451873779
1961-12-15,5.545869827270508
1961-12-16,6.228091716766357
1961-12-17,7.708059787750244
1961-12-18,9.067351341247559
1961-12-19,7.859948635101318
1961-12-20,6.442006587982178
1961-12-21,4.492185592651367
1961-12-22,6.229702472686768
1961-12-23,5.601010799407959
1961-12-24,6.8134894371032715
1961-12-25,6.072782039642334
1961-12-26,7.5030975341796875
1961-12-27,7.882439136505127
1961-12-28,6.212565898895264
1961-12-29,6.5717549324035645
1961-12-30,5.5980119705200195
1961-12-31,4.608806610107422
